"","fish_id","date","mean_freq_min","median_freq_min","n"
"449",1255801,"2017-08-03",27.9988505747126,11,30
"450",1255801,"2017-08-04",35.6117283950617,12.9166666666667,28
"451",1255801,"2017-08-05",30.3923076923077,11.575,27
"452",1255801,"2017-08-06",27.7465517241379,10.4,30
"453",1255801,"2017-08-07",18.280303030303,5.775,45
"454",1255801,"2017-08-08",21.997037037037,6.08333333333333,46
"455",1255801,"2017-08-09",38.9966666666667,10.9833333333333,26
"456",1255801,"2017-08-10",21.3671296296296,5.34166666666667,37
"457",1255801,"2017-08-11",26.8627777777778,10.3333333333333,31
"458",1255801,"2017-08-12",30.5024509803922,6.025,35
"459",1255801,"2017-08-13",14.1005847953216,5.83333333333333,58
"460",1255801,"2017-08-14",29.7049382716049,5.9,28
"461",1255801,"2017-08-15",26.3838888888889,6.00833333333333,31
"462",1255801,"2017-08-16",20.7638095238095,11.8166666666667,36
"463",1255801,"2017-08-17",23.2460317460317,9.05,43
"464",1255801,"2017-08-18",23.390404040404,9.91666666666667,34
"465",1255801,"2017-08-19",21.275,10.7916666666667,37
"466",1255801,"2017-08-20",25.921568627451,5.675,35
"467",1255801,"2017-08-21",28.7954022988506,14.2833333333333,30
"468",1255801,"2017-08-22",23.7955882352941,9.925,35
"469",1255801,"2017-08-23",20.9728070175439,9.43333333333333,39
"470",1255801,"2017-08-24",25.3137254901961,9.825,35
"471",1255801,"2017-08-25",26.1538888888889,9.70833333333333,31
"472",1255801,"2017-08-26",33.1777777777778,10.9083333333333,25
"473",1255801,"2017-08-27",23.6926470588235,9.30833333333333,35
"474",1255801,"2017-08-28",38.2738095238095,15.7833333333333,22
"475",1255801,"2017-08-29",18.0083333333333,7.475,45
"476",1255801,"2017-08-30",22.0980952380952,11.1166666666667,36
"477",1255801,"2017-08-31",23.3151515151515,8.15,34
"478",1255803,"2017-06-01",10.0950617283951,2.11666666666667,82
"479",1255803,"2017-06-02",9.40757575757576,2.55833333333333,89
"480",1255803,"2017-06-03",6.44435897435897,1.43333333333333,131
"481",1255803,"2017-06-04",5.87430555555556,1.5,145
"482",1255803,"2017-06-05",6.87344173441734,2.31666666666667,124
"483",1255803,"2017-06-06",6.65726495726496,2.51666666666667,118
"484",1255803,"2017-06-07",7.91897689768977,1.46666666666667,102
"485",1255803,"2017-06-08",5.66824817518248,1.43333333333333,138
"486",1255803,"2017-06-09",6.29312977099237,2.23333333333333,132
"487",1255803,"2017-06-10",6.64146341463415,1.48333333333333,124
"488",1255803,"2017-06-11",6.36212121212121,1.275,133
"489",1255803,"2017-06-12",6.21041666666667,1.39166666666667,137
"490",1255803,"2017-06-13",6.82113821138211,1.6,124
"491",1255803,"2017-06-14",6.38743781094527,1.89166666666667,135
"492",1255803,"2017-06-15",7.63893129770992,1.71666666666667,132
"493",1255803,"2017-06-16",9.00143369175627,1.88333333333333,94
"494",1255803,"2017-06-17",6.78691460055096,1.58333333333333,122
"495",1255803,"2017-06-18",9.49812734082397,2.35,90
"496",1255803,"2017-06-19",5.63557046979866,1.45,150
"497",1255803,"2017-06-20",6.62626666666667,1.56666666666667,126
"498",1255803,"2017-06-21",7.72675840978593,1.51666666666667,110
"499",1255803,"2017-06-22",8.75456140350877,1.68333333333333,96
"500",1255803,"2017-06-23",7.83807339449541,1.93333333333333,110
"501",1255803,"2017-06-24",7.80378787878788,1.5,111
"502",1255803,"2017-06-25",7.77641509433962,1.36666666666667,107
"503",1255803,"2017-06-26",9.17393939393939,2.43333333333333,111
"504",1255803,"2017-06-27",9.76877394636015,1.88333333333333,88
"505",1255803,"2017-06-28",8.23621794871795,2.2,105
"506",1255803,"2017-06-29",7.46996996996997,1.56666666666667,112
"507",1255803,"2017-06-30",9.61130268199234,2.46666666666667,88
"508",1255803,"2017-07-01",9.41291666666667,2.35,121
"509",1255803,"2017-07-02",6.60163934426229,3.13333333333333,123
"510",1255803,"2017-07-03",7.22891737891738,2.35,118
"511",1255803,"2017-07-04",5.84375,1.89166666666667,145
"512",1255803,"2017-07-05",6.7168,1.76666666666667,126
"513",1255803,"2017-07-06",9.76744186046512,2.28333333333333,87
"514",1255803,"2017-07-07",9.75506535947712,2.23333333333333,103
"515",1255803,"2017-07-11",10.4283950617284,2.48333333333333,82
"516",1255803,"2017-07-12",9.33651685393258,1.46666666666667,90
"517",1255803,"2017-07-13",7.13159420289855,1.33333333333333,116
"518",1255803,"2017-07-14",9.12274011299435,1.74166666666667,119
"519",1255803,"2017-07-15",6.39859437751004,1.5,167
"520",1255803,"2017-07-16",8.97369791666667,1.65,129
"521",1255803,"2017-07-17",7.6569696969697,1.20833333333333,111
"522",1255803,"2017-07-18",8.35442477876106,1.45,114
"523",1255803,"2017-07-19",7.8625,1.40833333333333,105
"524",1255803,"2017-07-20",7.39239766081871,1.40833333333333,115
"525",1255803,"2017-07-21",6.88569444444444,1.375,121
"526",1255803,"2017-07-22",8.53501683501683,1.35,100
"527",1255803,"2017-07-23",9.71372549019608,1.71666666666667,86
"528",1255803,"2017-07-24",13.9129943502825,2.36666666666667,60
"529",1255803,"2017-07-25",10.58875,1.65833333333333,81
"530",1255803,"2017-07-26",8.01089743589744,2.76666666666667,105
"531",1255803,"2017-07-27",7.73734567901235,1.64166666666667,109
"532",1255803,"2017-07-28",8.57222222222222,1.5,97
"533",1255803,"2017-07-29",7.94460317460317,1.45,106
"534",1255803,"2017-07-30",10.1989837398374,1.51666666666667,83
"535",1255803,"2017-07-31",8.60175438596491,1.25833333333333,77
"536",1255803,"2017-08-01",28.8678571428571,6.125,29
"537",1255803,"2017-08-02",26.5577777777778,4.95833333333333,31
"538",1255803,"2017-08-03",25.9433333333333,5.15,36
"539",1255803,"2017-08-04",27.4597701149425,5.3,30
"540",1255803,"2017-08-05",15.2214285714286,4.23333333333333,36
"541",1255803,"2017-08-06",25.446875,5.29166666666667,33
"542",1255803,"2017-08-07",27.6086206896552,5.98333333333333,30
"543",1255803,"2017-08-08",24.0683760683761,4.8,40
"544",1255803,"2017-08-09",51.1427083333333,10.9166666666667,17
"545",1255803,"2017-08-10",4.69761904761905,4.81666666666667,22
"546",1255803,"2017-08-11",19.8745833333333,4.15,41
"547",1255803,"2017-08-12",22.6752380952381,4.76666666666667,36
"548",1255803,"2017-08-13",27.8785714285714,4.925,29
"549",1255803,"2017-08-14",27.9218390804598,5.15,30
"550",1255803,"2017-08-15",19.532380952381,4.4,36
"551",1255803,"2017-08-16",26.1911111111111,5.6,31
"552",1255803,"2017-08-17",16.7522222222222,4.75,46
"553",1255803,"2017-08-18",25.2255555555556,6.05833333333333,31
"554",1255803,"2017-08-19",33.1028985507246,5.38333333333333,24
"555",1255803,"2017-08-20",24.8317708333333,5.475,33
"556",1255803,"2017-08-21",34.3469696969697,5.71666666666667,23
"557",1255803,"2017-08-22",23.300505050505,4.25,34
"558",1255803,"2017-08-23",28.5296296296296,5.08333333333333,28
"559",1255803,"2017-08-24",21.4291666666667,4.63333333333333,37
"560",1255803,"2017-08-25",30.9765432098765,5.81666666666667,28
"561",1255803,"2017-08-26",708.45,708.45,2
"562",1255803,"2017-08-27",20.3737179487179,4.29166666666667,27
"563",1255803,"2017-08-28",26.9345238095238,4.26666666666667,29
"564",1255803,"2017-08-29",11.5291666666667,4.29166666666667,25
"565",1255803,"2017-08-30",33.726282051282,4.7,27
"566",1255803,"2017-08-31",24.7704301075269,5.38333333333333,32
"567",1255805,"2017-06-01",2.79169398907104,1.43333333333333,306
"568",1255805,"2017-06-02",3.31758658008658,1.6,309
"569",1255805,"2017-06-03",2.797799779978,1.56666666666667,304
"570",1255805,"2017-06-04",2.65279931093885,1.43333333333333,388
"571",1255805,"2017-06-05",2.60656702898551,1.45,369
"572",1255805,"2017-06-06",2.48003703703704,1.35,451
"573",1255805,"2017-06-07",1.85551924473493,1.35,460
"574",1255805,"2017-06-08",1.90517870167761,1.38333333333333,458
"575",1255805,"2017-06-09",2.00858468677494,1.36666666666667,432
"576",1255805,"2017-06-10",2.06389558232932,1.35,416
"577",1255805,"2017-06-11",1.86566738044254,1.28333333333333,468
"578",1255805,"2017-06-12",2.1356135986733,1.31666666666667,403
"579",1255805,"2017-06-13",1.98836765827613,1.41666666666667,438
"580",1255805,"2017-06-14",2.28168888888889,1.45,376
"581",1255805,"2017-06-15",2.09519230769231,1.39166666666667,417
"582",1255805,"2017-06-16",1.97191987906274,1.31666666666667,442
"583",1255805,"2017-06-17",1.99785932721713,1.31666666666667,437
"584",1255805,"2017-06-18",1.79678423236515,1.31666666666667,483
"585",1255805,"2017-06-19",1.84797441364606,1.33333333333333,470
"586",1255805,"2017-06-20",2.17938706968934,1.3,398
"587",1255805,"2017-06-21",2.20368020304569,1.31666666666667,395
"588",1255805,"2017-06-22",1.97938496583144,1.35,440
"589",1255805,"2017-06-23",2.1541975308642,1.33333333333333,406
"590",1255805,"2017-06-24",2.55276953511375,1.5,338
"591",1255805,"2017-06-25",2.12089430894309,1.35,411
"592",1255805,"2017-06-26",1.81107638888889,1.26666666666667,481
"593",1255805,"2017-06-27",1.92490720118782,1.35,450
"594",1255805,"2017-06-28",1.83531493276716,1.28333333333333,472
"595",1255805,"2017-06-29",2.07696314102564,1.375,417
"596",1255805,"2017-06-30",2.06294536817102,1.28333333333333,422
"597",1255805,"2017-07-01",2.46122159090909,1.45833333333333,353
"598",1255805,"2017-07-02",2.37580993520518,1.38333333333333,464
"599",1255805,"2017-07-03",1.92238307349666,1.33333333333333,450
"600",1255805,"2017-07-04",2.38685813751088,1.4,384
"601",1255805,"2017-07-05",2.48995238095238,1.5,351
"602",1255805,"2017-07-06",2.24362850971922,1.28333333333333,464
"603",1255805,"2017-07-07",2.33948087431694,1.4,367
"604",1255805,"2017-07-11",2.43034682080925,1.4,347
"605",1255805,"2017-07-12",2.51912487708948,1.45,340
"606",1255805,"2017-07-13",3.78922902494331,1.4,295
"607",1255805,"2017-07-14",1.96943802925327,1.33333333333333,434
"608",1255805,"2017-07-15",2.57325905292479,1.31666666666667,360
"609",1255805,"2017-07-16",2.32305253623188,1.35,369
"610",1255805,"2017-07-17",3.10132370637786,1.5,278
"611",1255805,"2017-07-18",2.93963344788087,1.41666666666667,292
"612",1255805,"2017-07-19",2.95842044134727,1.45,288
"613",1255805,"2017-07-20",3.46646258503401,1.51666666666667,246
"614",1255805,"2017-07-21",3.03007246376812,1.51666666666667,277
"615",1255805,"2017-07-22",2.8820819112628,1.43333333333333,294
"616",1255805,"2017-07-23",2.43418803418803,1.31666666666667,352
"617",1255805,"2017-07-24",5.07423312883436,2.41666666666667,164
"618",1255805,"2017-07-25",14.3271186440678,5.78333333333333,60
"619",1255805,"2017-07-26",11.4930555555556,8.45833333333333,73
"620",1255805,"2017-07-27",10.3561181434599,5.53333333333333,80
"621",1255805,"2017-07-28",11.8030952380952,9.1,71
"622",1255805,"2017-07-29",11.2346296296296,5.875,91
"623",1255805,"2017-07-30",6.93569444444444,5.35833333333333,121
"624",1255805,"2017-07-31",9.64607843137255,5.68333333333333,86
"625",1255805,"2017-08-01",10.4451476793249,5.56666666666667,80
"626",1255805,"2017-08-02",9.4963141025641,5.50833333333333,105
"627",1255805,"2017-08-03",7.52128851540616,5.28333333333333,120
"628",1255805,"2017-08-04",8.87598566308244,5.61666666666667,94
"629",1255805,"2017-08-05",11.7566666666667,6.00833333333333,71
"630",1255805,"2017-08-06",8.63736842105263,5.53333333333333,96
"631",1255805,"2017-08-07",8.47052631578947,5.81666666666667,96
"632",1255805,"2017-08-08",8.109,5.475,101
"633",1255805,"2017-08-09",13.2725806451613,9.54166666666667,63
"634",1255805,"2017-08-10",8.161,5.6,101
"635",1255805,"2017-08-11",9.25,5.56666666666667,88
"636",1255805,"2017-08-12",9.95802469135803,5.83333333333333,82
"637",1255805,"2017-08-13",7.18973214285714,5.31666666666667,113
"638",1255805,"2017-08-14",7.05982142857143,5.375,113
"639",1255805,"2017-08-15",11.0746031746032,5.94166666666667,85
"640",1255805,"2017-08-16",8.68533333333333,5.18333333333333,126
"641",1255805,"2017-08-17",8.24234972677596,5.13333333333333,123
"642",1255805,"2017-08-18",10.8373873873874,5.96666666666667,75
"643",1255805,"2017-08-19",10.7661290322581,5.31666666666667,94
"644",1255805,"2017-08-20",9.35674603174603,5.51666666666667,85
"645",1255805,"2017-08-21",11.2802816901408,8.5,72
"646",1255805,"2017-08-22",7.75416666666667,5.275,101
"647",1255805,"2017-08-23",8.32206790123457,5.50833333333333,109
"648",1255805,"2017-08-24",9.57905198776758,5.36666666666667,110
"649",1255805,"2017-08-25",11.6466312056738,5.35,95
"650",1255805,"2017-08-26",8.5584229390681,5.58333333333333,94
"651",1255805,"2017-08-27",7.31033950617284,5.48333333333333,109
"652",1255805,"2017-08-28",6.62861111111111,5.175,121
"653",1255805,"2017-08-29",9.45301418439716,5.63333333333333,95
"654",1255805,"2017-08-30",8.67060931899642,5.33333333333333,94
"655",1255805,"2017-08-31",11.3333333333333,5.64166666666667,95
"656",1255806,"2017-06-01",3.2539592760181,1.45,443
"657",1255806,"2017-06-02",3.3001568627451,1.73333333333333,426
"658",1255806,"2017-06-03",3.06997863247863,1.5,469
"659",1255806,"2017-06-04",3.47347020933977,1.825,415
"660",1255806,"2017-06-05",2.61715151515152,1.49166666666667,551
"661",1255806,"2017-06-06",2.22937370600414,1.38333333333333,645
"662",1255806,"2017-06-07",2.50586527293844,1.45,575
"663",1255806,"2017-06-08",2.84950495049505,1.46666666666667,506
"664",1255806,"2017-06-09",2.19704383282365,1.425,655
"665",1255806,"2017-06-10",2.49300982091277,1.38333333333333,578
"666",1255806,"2017-06-11",3.11522366522367,1.48333333333333,463
"667",1255806,"2017-06-12",2.86926147704591,1.4,502
"668",1255806,"2017-06-13",2.40253623188406,1.4,599
"669",1255806,"2017-06-14",2.74146031746032,1.33333333333333,526
"670",1255806,"2017-06-15",2.64852125693161,1.36666666666667,542
"671",1255806,"2017-06-16",2.63629426129426,1.41666666666667,547
"672",1255806,"2017-06-17",2.67526381129733,1.41666666666667,538
"673",1255806,"2017-06-18",2.78125810635538,1.34166666666667,515
"674",1255806,"2017-06-19",3.31639722863741,1.46666666666667,434
"675",1255806,"2017-06-20",2.56958333333333,1.51666666666667,561
"676",1255806,"2017-06-21",3.30783410138249,1.525,435
"677",1255806,"2017-06-22",3.27233877233877,1.46666666666667,430
"678",1255806,"2017-06-23",2.68491915422886,1.48333333333333,537
"679",1255806,"2017-06-24",3.813041556145,1.48333333333333,378
"680",1255806,"2017-06-25",3.12803195352215,1.38333333333333,460
"681",1255806,"2017-06-26",3.08494277539342,1.4,467
"682",1255806,"2017-06-27",3.36639344262295,1.4,428
"683",1255806,"2017-06-28",2.92225609756098,1.36666666666667,493
"684",1255806,"2017-06-29",3.94931318681319,1.46666666666667,365
"685",1255806,"2017-06-30",2.64803560466544,1.46666666666667,544
"686",1255806,"2017-07-01",2.44196378041879,1.41666666666667,590
"687",1255806,"2017-07-02",2.77716408268734,1.43333333333333,517
"688",1255806,"2017-07-03",2.78925566343042,1.41666666666667,516
"689",1255806,"2017-07-04",2.61925182481752,1.48333333333333,549
"690",1255806,"2017-07-05",4.07700661000944,1.5,354
"691",1255806,"2017-07-06",4.85937853107345,2.08333333333333,296
"692",1255806,"2017-07-07",4.32557755775578,1.86666666666667,304
"693",1255806,"2017-07-11",4.06940144478844,1.53333333333333,324
"694",1255806,"2017-07-12",7.59380692167577,2.26666666666667,184
"695",1255806,"2017-07-13",4.59782359679267,1.95,292
"696",1255806,"2017-07-14",3.16147902869757,1.65,454
"697",1255806,"2017-07-15",2.50551684088269,1.38333333333333,575
"698",1255806,"2017-07-16",3.32267128560431,1.56666666666667,434
"699",1255806,"2017-07-17",4.32393939393939,1.43333333333333,331
"700",1255806,"2017-07-18",4.67327044025157,2.13333333333333,266
"701",1255806,"2017-07-19",5.85755555555555,2.45,226
"702",1255806,"2017-07-20",4.46119873817035,1.73333333333333,318
"703",1255806,"2017-07-21",2.56401785714286,1.33333333333333,561
"704",1255806,"2017-07-22",2.84065040650407,1.34166666666667,493
"705",1255806,"2017-07-23",3.25390151515151,1.45,441
"706",1255806,"2017-07-24",5.17900120336943,1.36666666666667,278
"707",1255806,"2017-07-25",19.3130630630631,9.85833333333333,75
"708",1255806,"2017-07-26",17.3599593495935,8.66666666666667,83
"709",1255806,"2017-07-27",11.9930790960452,5.73333333333333,119
"710",1255806,"2017-07-28",12.4367003367003,5.53333333333333,100
"711",1255806,"2017-07-29",15.5678294573643,5.80833333333333,87
"712",1255806,"2017-07-30",20.0366120218579,5.78333333333333,62
"713",1255806,"2017-07-31",21.6985380116959,8.53333333333333,58
"714",1255806,"2017-08-01",13.590099009901,5.86666666666667,102
"715",1255806,"2017-08-02",14.3655,5.78333333333333,101
"716",1255806,"2017-08-03",14.0424836601307,8.48333333333333,103
"717",1255806,"2017-08-04",14.3964646464646,5.33333333333333,100
"718",1255806,"2017-08-05",12.5904970760234,6.24166666666667,115
"719",1255806,"2017-08-06",12.6983775811209,5.46666666666667,114
"720",1255806,"2017-08-07",18.8625,5.625,77
"721",1255806,"2017-08-08",12.9301801801802,5.15,112
"722",1255806,"2017-08-09",15.5710144927536,5.24166666666667,93
"723",1255806,"2017-08-10",14.0665032679739,5.78333333333333,103
"724",1255806,"2017-08-11",15.0255813953488,5.85,87
"725",1255806,"2017-08-12",14.2985772357724,5.45833333333333,83
"726",1255806,"2017-08-13",12.4172727272727,5.71666666666667,111
"727",1255806,"2017-08-14",13.0536858974359,5.64166666666667,105
"728",1255806,"2017-08-15",10.709328358209,5.35,135
"729",1255806,"2017-08-16",11.831129476584,4.78333333333333,122
"730",1255806,"2017-08-17",6.76179245283019,5.075,213
"731",1255806,"2017-08-18",8.22647619047619,5.28333333333333,176
"732",1255806,"2017-08-19",11.4926075268817,5.25,125
"733",1255806,"2017-08-20",15.1827004219409,5.18333333333333,80
"734",1255806,"2017-08-21",16.3852490421456,6.2,88
"735",1255806,"2017-08-22",12.2840455840456,5.21666666666667,118
"736",1255806,"2017-08-23",18.2777777777778,5.84166666666667,67
"737",1255806,"2017-08-24",19.0597777777778,5.51666666666667,76
"738",1255806,"2017-08-25",15.2108225108225,5.31666666666667,78
"739",1255806,"2017-08-26",10.3588709677419,4.8,125
"740",1255806,"2017-08-27",11.0577134986226,5.31666666666667,122
"741",1255806,"2017-08-28",8.985,4.81666666666667,161
"742",1255806,"2017-08-29",13.4031152647975,5.46666666666667,108
"743",1255806,"2017-08-30",7.63554964539007,4.85833333333333,189
"744",1255806,"2017-08-31",7.59661319073084,4.93333333333333,188
"745",1255807,"2017-06-01",5.10378250591017,2.125,283
"746",1255807,"2017-06-02",6.00858369098712,2.23333333333333,234
"747",1255807,"2017-06-03",5.43579766536965,2.31666666666667,258
"748",1255807,"2017-06-04",5.15,1.96666666666667,280
"749",1255807,"2017-06-05",5.15722819593787,1.95,280
"750",1255807,"2017-06-06",4.77616666666667,2.15,301
"751",1255807,"2017-06-07",3.83226666666667,1.48333333333333,376
"752",1255807,"2017-06-08",4.05332383665717,1.55,352
"753",1255807,"2017-06-09",3.97580794090489,1.55,362
"754",1255807,"2017-06-10",3.37018779342723,1.43333333333333,427
"755",1255807,"2017-06-11",3.46779116465863,1.36666666666667,416
"756",1255807,"2017-06-12",4.28788788788789,1.5,334
"757",1255807,"2017-06-13",3.19703703703704,1.46666666666667,451
"758",1255807,"2017-06-14",3.31647465437788,1.4,435
"759",1255807,"2017-06-15",3.61544920235097,1.5,398
"760",1255807,"2017-06-16",4.06073446327684,1.55,355
"761",1255807,"2017-06-17",7.32863475177305,2.23333333333333,189
"762",1255807,"2017-06-18",5.59271653543307,2.50833333333333,255
"763",1255807,"2017-06-19",3.57093698175788,1.48333333333333,403
"764",1255807,"2017-06-20",3.40015760441292,1.41666666666667,424
"765",1255807,"2017-06-21",3.00504523312456,1.45,480
"766",1255807,"2017-06-22",2.72594696969697,1.35,529
"767",1255807,"2017-06-23",2.98004840940526,1.36666666666667,483
"768",1255807,"2017-06-24",2.84957010582011,1.35,505
"769",1255807,"2017-06-25",3.18097345132743,1.38333333333333,453
"770",1255807,"2017-06-26",3.17740986019132,1.41666666666667,454
"771",1255807,"2017-06-27",3.3466588966589,1.65,430
"772",1255807,"2017-06-28",3.1564610866373,1.4,455
"773",1255807,"2017-06-29",3.67936913895993,1.51666666666667,392
"774",1255807,"2017-06-30",3.73704188481675,1.51666666666667,383
"775",1255807,"2017-07-01",3.9683241252302,1.35833333333333,363
"776",1255807,"2017-07-02",3.1208604483008,1.4,462
"777",1255807,"2017-07-03",3.32534722222222,1.39166666666667,433
"778",1255807,"2017-07-04",2.83267716535433,1.26666666666667,509
"779",1255807,"2017-07-05",4.11311239193084,1.43333333333333,348
"780",1255807,"2017-07-06",4.17764350453172,1.5,332
"781",1255807,"2017-07-07",2.8703,1.36666666666667,501
"782",1255807,"2017-07-11",6.01680555555556,1.70833333333333,121
"783",1255807,"2017-07-12",11.0801801801802,2.14166666666667,75
"784",1255807,"2017-07-13",11.8414215686275,3.2,69
"785",1255807,"2017-07-14",8.80842105263158,2.05,96
"786",1255807,"2017-07-15",11.0990867579909,3.31666666666667,74
"787",1255807,"2017-07-16",17.0802083333333,9.74166666666667,49
"788",1255807,"2017-07-17",13.2756830601093,1.6,62
"789",1255807,"2017-07-18",9.65615079365079,1.825,85
"790",1255807,"2017-07-19",9.23761261261261,1.3,75
"791",1255807,"2017-07-20",18.3428571428571,4.74166666666667,43
"792",1255807,"2017-07-21",10.0217948717949,2.75,79
"793",1255807,"2017-07-22",10.8682222222222,1.81666666666667,76
"794",1255807,"2017-07-23",8.93915662650602,3.1,84
"795",1255807,"2017-07-24",10.7544444444444,3.5,46
"796",1255807,"2017-07-25",100.644444444444,55.5166666666667,7
"797",1255807,"2017-07-26",22.4847222222222,3.45833333333333,37
"798",1255807,"2017-07-27",12.2439153439153,3.1,64
"799",1255807,"2017-07-28",15.6973484848485,5.59166666666667,45
"800",1255807,"2017-07-29",11.2517156862745,2.35,69
"801",1255807,"2017-07-30",7.05238095238095,1.78333333333333,99
"802",1255807,"2017-07-31",12.4209677419355,1.69166666666667,63
"803",1255807,"2017-08-01",7.82696078431373,1.6,103
"804",1255807,"2017-08-02",9.52922077922078,2.1,78
"805",1255807,"2017-08-03",9.52791666666667,3.68333333333333,81
"806",1255807,"2017-08-04",10.992039800995,2.48333333333333,68
"807",1255807,"2017-08-05",10.6559210526316,1.46666666666667,77
"808",1255807,"2017-08-06",5.75422535211268,1.80833333333333,143
"809",1255807,"2017-08-07",6.54625,1.43333333333333,121
"810",1255807,"2017-08-08",9.22854406130268,1.56666666666667,88
"811",1255807,"2017-08-09",10.4557692307692,1.39166666666667,79
"812",1255807,"2017-08-10",9.15574074074074,1.70833333333333,91
"813",1255807,"2017-08-11",8.29050387596899,1.49166666666667,87
"814",1255807,"2017-08-12",6.51205962059621,1.5,124
"815",1255807,"2017-08-13",7.43081761006289,1.825,107
"816",1255807,"2017-08-14",12.1518229166667,1.7,65
"817",1255807,"2017-08-15",10.202380952381,1.5,78
"818",1255807,"2017-08-16",11.4434343434343,1.36666666666667,67
"819",1255807,"2017-08-17",6.50777777777778,1.35833333333333,121
"820",1255807,"2017-08-18",17.8886363636364,1.84166666666667,45
"821",1255807,"2017-08-19",10.4114427860697,1.33333333333333,68
"822",1255807,"2017-08-20",10.848401826484,1.36666666666667,74
"823",1255807,"2017-08-21",10.1857456140351,1.86666666666667,77
"824",1255807,"2017-08-22",9.30627450980392,2.46666666666667,86
"825",1255807,"2017-08-23",5.58201438848921,1.46666666666667,140
"826",1255807,"2017-08-24",6.53163580246914,1.40833333333333,109
"827",1255807,"2017-08-25",15.8673333333333,3.93333333333333,51
"828",1255807,"2017-08-26",8.57134831460674,2.98333333333333,90
"829",1255807,"2017-08-27",9.82051282051282,1.85,79
"830",1255807,"2017-08-28",11.0070422535211,2.76666666666667,72
"831",1255807,"2017-08-29",9.62222222222222,1.38333333333333,73
"832",1255807,"2017-08-30",9.16707317073171,1.69166666666667,83
"833",1255807,"2017-08-31",7.63861386138614,1.66666666666667,102
"834",1255810,"2017-06-01",5.92611683848797,1.475,195
"835",1255810,"2017-06-02",5.74444444444444,1.33333333333333,172
"836",1255810,"2017-06-03",5.65316573556797,1.51666666666667,180
"837",1255810,"2017-06-04",6.50380116959064,1.98333333333333,172
"838",1255810,"2017-06-05",6.06489757914339,1.36666666666667,180
"839",1255810,"2017-06-06",5.27685624012638,1.45,212
"840",1255810,"2017-06-07",6.22490196078431,1.41666666666667,171
"841",1255810,"2017-06-08",3.78233190271817,1.35,234
"842",1255810,"2017-06-09",4.61111111111111,1.38333333333333,193
"843",1255810,"2017-06-10",6.03371428571429,1.53333333333333,176
"844",1255810,"2017-06-11",5.11899224806202,1.44166666666667,173
"845",1255810,"2017-06-12",5.27032085561497,1.3,188
"846",1255810,"2017-06-13",4.50042735042735,1.48333333333333,196
"847",1255810,"2017-06-14",7.46114649681529,1.46666666666667,158
"848",1255810,"2017-06-15",4.57425690021231,1.75,315
"849",1255810,"2017-06-16",5.12043740573152,1.51666666666667,222
"850",1255810,"2017-06-17",2.85577427821522,1.25,382
"851",1255810,"2017-06-18",6.38264248704663,1.38333333333333,194
"852",1255810,"2017-06-19",4.73039215686275,1.31666666666667,188
"853",1255810,"2017-06-20",6.42932098765432,1.34166666666667,163
"854",1255810,"2017-06-21",4.40414593698176,1.23333333333333,202
"855",1255810,"2017-06-22",5.34505050505051,1.31666666666667,166
"856",1255810,"2017-06-23",5.91328976034858,1.31666666666667,154
"857",1255810,"2017-06-24",8.68139880952381,1.55,113
"858",1255810,"2017-06-25",4.35762081784387,1.33333333333333,270
"859",1255810,"2017-06-26",3.52321981424149,1.31666666666667,324
"860",1255810,"2017-06-27",6.31328671328671,1.41666666666667,144
"861",1255810,"2017-06-28",6.59473684210526,1.5,134
"862",1255810,"2017-06-29",5.97304250559284,1.53333333333333,150
"863",1255810,"2017-06-30",5.6968152866242,1.43333333333333,158
"864",1255810,"2017-07-01",6.49610705596107,1.38333333333333,138
"865",1255810,"2017-07-02",5.6409649122807,1.44166666666667,191
"866",1255810,"2017-07-03",6.54888888888889,1.53333333333333,136
"867",1255810,"2017-07-04",5.68354700854701,1.4,157
"868",1255810,"2017-07-05",5.83837719298246,1.375,153
"869",1255810,"2017-07-06",5.2218253968254,1.325,169
"870",1255810,"2017-07-07",6.67108585858586,1.44166666666667,133
"871",1255810,"2017-07-11",5.12605531295488,1.4,230
"872",1255810,"2017-07-12",6.53151041666667,1.675,193
"873",1255810,"2017-07-13",7.16229674796748,1.60833333333333,165
"874",1255810,"2017-07-14",14.8119047619048,1.53333333333333,78
"875",1255810,"2017-07-15",7.25790598290598,1.45833333333333,157
"876",1255810,"2017-07-16",8.35846153846154,1.41666666666667,131
"877",1255810,"2017-07-17",7.60826558265583,1.3,124
"878",1255810,"2017-07-18",6.98661202185792,1.34166666666667,123
"879",1255810,"2017-07-19",4.21418010752688,1.30833333333333,249
"880",1255810,"2017-07-20",9.34652014652015,1.36666666666667,92
"881",1255810,"2017-07-21",5.02792553191489,1.19166666666667,189
"882",1255810,"2017-07-22",4.90741811175337,1.35,174
"883",1255810,"2017-07-23",9.02539682539683,1.34166666666667,127
"884",1255810,"2017-07-24",8.77902298850575,1.48333333333333,117
"885",1255810,"2017-07-25",6.00514834205934,1.36666666666667,192
"886",1255810,"2017-07-26",9.04314516129032,1.39166666666667,125
"887",1255810,"2017-07-27",10.8662037037037,1.85833333333333,109
"888",1255810,"2017-07-28",7.72984848484849,1.58333333333333,111
"889",1255810,"2017-07-29",7.93188405797101,1.41666666666667,139
"890",1255810,"2017-07-30",12.3219806763285,1.41666666666667,70
"891",1255810,"2017-07-31",4.65189255189255,1.25,274
